id,source,target
416,132,163
417,132,168
418,133,135
419,133,137
420,133,138
421,133,144
422,133,148
423,133,157
424,133,158
425,133,171
426,134,138
427,134,142
428,134,147
429,134,159
430,134,169
431,135,139
432,135,142
433,135,146
434,135,156
435,135,167
436,136,140
437,136,149
438,136,165
439,136,167
440,136,170
441,136,172
442,137,148
443,138,142
444,138,157
445,138,159
446,139,148
447,139,154
448,139,161
449,139,165
450,139,169
451,140,145
452,140,146
453,140,151
454,140,156
455,140,159
456,140,161
457,140,163
458,141,146
459,141,160
460,141,171
461,142,148
462,142,154
463,142,155
464,142,161
465,142,166
466,142,169
467,143,151
468,143,170
469,144,149
470,144,161
471,144,163
472,144,169
473,145,153
474,145,159
475,145,167
476,146,147
477,146,152
478,146,171
479,147,149
480,147,164
481,148,163
482,148,166
483,150,164
484,151,159
485,151,162
486,151,163
487,151,165
488,151,168
489,152,158
490,152,166
491,152,168
492,153,162
493,153,163
494,153,168
495,154,160
496,154,161
497,154,163
498,154,169
499,155,167
500,156,161
501,156,165
502,156,166
503,156,170
504,156,172
505,157,165
506,157,171
507,158,162
508,161,167
509,162,168
510,163,170
511,164,166
512,165,171
513,166,172
514,168,171
515,170,171
516,173,185
517,174,184
518,174,192
519,174,195
520,174,199
521,174,200
522,175,179
523,175,180
524,175,183
525,175,184
526,175,190
527,175,202
528,175,206
529,175,207
530,176,179
531,176,181
532,176,195
533,176,199
534,176,208
535,177,185
536,177,195
537,177,196
538,177,203
539,177,206
540,177,208
541,178,179
542,178,190
543,178,191
544,178,195
545,178,201
546,178,207
547,179,184
548,179,185
549,179,189
550,179,190
551,179,193
552,179,196
553,179,200
554,180,184
555,180,189
556,180,206
557,181,185
558,181,192
559,181,197
560,181,199
561,181,205
562,181,207
563,182,185
564,182,189
565,182,202
566,182,208
567,183,187
568,183,198
569,183,200
570,183,203
571,183,207
572,184,185
573,184,186
574,184,193
575,184,202
576,184,206
577,184,207
578,185,201
579,185,204
580,186,196
581,186,198
582,186,202
583,186,205
584,186,207
585,187,195
586,187,199
587,188,194
588,188,196
589,188,199
590,188,201
591,188,202
592,189,192
593,189,201
594,189,202
595,190,191
596,190,201
597,190,204
598,190,206
599,192,203
600,192,207
601,193,206
602,193,208
603,194,205
604,195,198
605,195,200
606,195,202
607,195,205
608,196,205
609,196,208
610,197,208
611,198,200
612,198,206
613,198,207
614,199,200
615,199,203
616,199,207
617,199,208
618,200,206
619,202,203
620,202,205
621,203,207
622,205,207
623,206,208
624,209,217
625,209,220
626,209,222
627,209,224
628,210,219
629,210,220
630,210,224
631,211,215
632,211,217
633,211,218
634,211,220
635,211,222
636,211,224
637,212,213
638,212,215
639,212,218
640,212,219
641,212,220
642,212,221
643,212,223
644,212,227
645,213,214
646,213,215
647,213,216
648,213,217
649,213,220
650,213,222
651,213,223
652,213,224
653,213,225
654,214,218
655,214,219
656,214,221
657,215,219
658,215,220
659,215,221
660,215,222
661,215,223
662,215,224
663,215,225
664,215,227
665,216,220
666,217,218
667,217,220
668,218,219
669,218,221
670,219,222
671,219,224
672,219,227
673,220,221
674,220,223
675,220,226
676,221,225
677,223,225
678,224,225
679,225,226
680,226,227
681,228,229
682,228,233
683,228,236
684,228,239
685,228,240
686,229,230
687,229,231
688,229,235
689,229,239
690,230,231
691,230,232
692,230,235
693,230,239
694,230,240
695,231,232
696,231,233
697,231,235
698,231,236
699,231,238
700,231,239
701,232,233
702,232,236
703,232,237
704,232,240
705,233,234
706,233,235
707,233,236
708,233,238
709,233,241
710,234,235
711,234,237
712,234,239
713,235,236
714,235,238
715,236,237
716,236,238
717,236,241
718,237,239
719,237,240
720,238,240
721,239,240
722,239,241
723,242,243
724,242,245
725,242,247
726,242,249
727,242,261
728,242,262
729,242,266
730,242,267
731,243,244
732,243,249
733,243,252
734,243,253
735,243,257
736,243,264
737,243,265
738,244,245
739,244,249
740,244,252
741,244,256
742,244,258
743,244,265
744,245,247
745,245,254
746,245,259
747,245,265
748,246,249
749,246,252
750,246,264
751,247,250
752,247,253
753,247,257
754,247,260
755,247,262
756,248,253
757,248,257
758,248,265
759,249,253
760,249,254
761,249,257
762,249,264
763,249,265
764,249,266
765,250,253
766,250,254
767,250,255
768,251,252
769,251,253
770,251,258
771,252,260
772,253,255
773,253,261
774,253,262
775,253,267
776,254,256
777,254,265
778,255,256
779,255,261
780,255,266
781,256,263
782,256,267
783,257,264
784,258,260
785,258,265
786,258,267
787,259,262
788,259,263
789,259,267
790,260,262
791,260,263
792,260,267
793,261,267
794,262,266
795,263,264
796,263,265
797,264,266
798,264,267
799,265,267
800,266,267
801,268,269
802,268,275
803,268,277
804,268,280
805,268,284
806,269,270
807,269,275
808,269,277
809,269,279
810,269,281
811,269,283
812,269,284
813,270,274
814,270,277
815,270,278
816,270,279
817,270,283
818,271,277
819,271,279
820,271,281
821,271,287
822,271,289
823,272,273
824,272,276
825,272,286
826,272,290
827,273,282
828,273,291
829,274,277
830,274,278
831,274,283
832,274,287
833,274,290
834,275,276
835,275,279
836,275,280
837,275,281
838,275,288
839,276,287
840,276,288
841,276,290
842,276,291
843,277,280
844,277,281
845,277,282
846,277,286
847,277,288
848,277,291
849,278,280
850,278,284
851,279,280
852,279,281
853,279,284
854,279,285
855,279,286
856,279,288
857,279,291
858,280,284
859,280,289
860,280,290
861,281,282
862,281,283
863,281,285
864,281,290
865,282,284
866,282,289
867,283,291
868,284,286
869,286,291
870,287,290
871,288,291
872,290,291
873,292,293
874,292,298
875,292,299
876,292,308
877,293,294
878,293,303
879,293,304
880,293,310
881,293,312
882,293,314
883,294,298
884,294,300
885,294,306
886,294,307
887,294,308
888,294,310
889,294,312
890,294,313
891,295,296
892,295,300
893,295,301
894,295,303
895,295,308
896,295,309
897,295,310
898,295,311
899,296,299
900,296,300
901,296,306
902,296,307
903,296,314
904,297,298
905,297,301
906,297,304
907,297,308
908,297,310
909,298,300
910,298,304
911,298,306
912,300,303
913,300,304
914,300,305
915,300,306
916,300,307
917,300,309
918,301,305
919,301,306
920,301,308
921,301,312
922,301,313
923,302,304
924,302,313
925,304,307
926,304,311
927,305,307
928,305,308
929,305,309
930,306,307
931,307,308
932,307,312
933,308,309
934,308,311
935,308,313
936,308,314
937,309,312
938,310,313
939,312,313
940,312,314
941,313,314
942,315,316
943,315,317
944,315,320
945,315,321
946,315,324
947,315,325
948,315,333
949,315,338
950,315,339
951,316,321
952,316,326
953,317,320
954,317,331
955,317,332
956,317,338
957,317,342
958,318,321
959,318,323
960,318,325
961,318,331
962,318,334
963,319,321
964,319,325
965,319,332
966,319,335
967,319,336
968,319,342
969,320,324
970,320,333
971,320,342
972,321,322
973,321,329
974,321,331
975,321,335
976,321,339
977,321,341
978,322,327
979,322,336
980,322,341
981,323,324
982,323,339
983,323,341
984,323,342
985,324,325
986,324,328
987,324,329
988,324,330
989,324,333
990,324,336
991,325,330
992,325,331
993,325,333
994,325,336
995,326,328
996,326,332
997,326,333
998,326,336
999,326,337
1000,327,338
1001,329,330
1002,329,334
1003,329,339
1004,330,332
1005,330,336
1006,330,337
1007,330,339
1008,330,342
1009,331,332
1010,331,335
1011,331,336
1012,332,334
1013,332,335
1014,332,338
1015,332,341
1016,333,340
1017,333,342
1018,334,341
1019,335,340
1020,336,338
1021,336,339
1022,337,340
1023,337,341
1024,337,342
1025,338,341
1026,343,345
1027,343,354
1028,343,356
1029,343,358
1030,343,360
1031,343,361
1032,343,368
1033,343,375
1034,344,358
1035,344,365
1036,344,375
1037,345,349
1038,345,350
1039,345,359
1040,345,364
1041,345,367
1042,345,368
1043,345,371
1044,345,374
1045,345,382
1046,346,364
1047,346,365
1048,346,371
1049,346,373
1050,346,381
1051,347,348
1052,347,353
1053,347,358
1054,348,355
1055,348,357
1056,348,360
1057,348,362
1058,348,363
1059,348,370
1060,348,379
1061,348,384
1062,349,353
1063,349,355
1064,349,357
1065,349,363
1066,349,381
1067,350,362
1068,350,363
1069,351,365
1070,351,379
1071,352,353
1072,352,356
1073,352,359
1074,352,370
1075,352,373
1076,352,380
1077,353,359
1078,353,370
1079,353,373
1080,353,377
1081,353,384
1082,354,371
1083,354,374
1084,354,379
1085,355,358
1086,356,362
1087,356,365
1088,356,370
1089,356,372
1090,356,375
1091,357,358
1092,357,359
1093,357,377
1094,357,379
1095,357,384
1096,358,365
1097,358,369
1098,358,377
1099,358,378
1100,359,365
1101,359,369
1102,359,374
1103,359,375
1104,359,376
1105,360,364
1106,360,365
1107,360,369
1108,360,373
1109,361,380
1110,362,365
1111,362,370
1112,362,377
1113,362,384
1114,363,370
1115,363,376
1116,363,378
1117,363,383
1118,364,375
1119,364,380
1120,364,383
1121,365,367
1122,365,371
1123,365,374
1124,365,380
1125,366,369
1126,366,372
1127,367,372
1128,367,374
1129,367,378
1130,367,380
1131,369,370
1132,369,382
1133,370,372
1134,370,379
1135,371,377
1136,371,379
1137,371,383
1138,372,373
1139,372,375
1140,372,376
1141,372,377
1142,373,380
1143,373,381
1144,374,384
1145,375,384
1146,377,382
1147,378,380
1148,378,381
1149,379,380
1150,379,381
1151,380,383
1152,385,388
1153,385,389
1154,385,402
1155,385,403
1156,386,394
1157,386,398
1158,386,410
1159,386,411
1160,386,416
1161,386,422
1162,387,388
1163,387,411
1164,387,422
1165,388,389
1166,388,392
1167,388,394
1168,388,399
1169,388,416
1170,389,391
1171,389,403
1172,389,417
1173,389,423
1174,389,424
1175,389,427
1176,390,397
1177,390,407
1178,390,416
1179,390,426
1180,390,427
1181,391,393
1182,391,396
1183,391,405
1184,391,418
1185,391,429
1186,392,398
1187,392,401
1188,392,405
1189,392,408
1190,392,412
1191,392,421
1192,392,427
1193,392,430
1194,393,395
1195,393,396
1196,393,407
1197,393,425
1198,393,429
1199,394,400
1200,394,407
1201,394,422
1202,394,427
1203,395,399
1204,395,401
1205,395,404
1206,395,422
1207,396,397
1208,396,399
1209,396,401
1210,396,410
1211,396,412
1212,396,417
1213,397,408
1214,397,409
1215,397,412
1216,397,414
1217,397,419
1218,397,428
1219,398,403
1220,398,424
1221,398,427
1222,399,401
1223,399,410
1224,399,411
1225,399,415
1226,399,427
1227,399,431
1228,400,402
1229,400,403
1230,400,405
1231,400,411
1232,400,412
1233,400,416
1234,400,419
1235,400,426
1236,401,405
1237,401,414
1238,401,417
1239,401,426
1240,402,408
1241,402,410
1242,402,412
1243,402,416
1244,402,417
1245,402,429
1246,403,404
1247,403,405
1248,403,412
1249,403,414
1250,403,418
1251,403,427
1252,404,419
1253,404,424
1254,405,415
1255,405,424
1256,405,428
1257,406,411
1258,406,413
1259,406,418
1260,406,425
1261,407,424
1262,408,410
1263,408,419
1264,408,430
1265,409,426
1266,410,418
1267,410,419
1268,410,424
1269,411,415
1270,411,425
1271,411,428
1272,411,430
1273,412,414
1274,412,431
1275,413,415
1276,413,419
1277,413,423
1278,413,430
1279,415,428
1280,416,417
1281,417,421
1282,419,421
1283,420,421
1284,420,422
1285,420,423
1286,421,426
1287,422,426
1288,424,430
1289,425,429
1290,427,430
1291,428,430
1292,429,431
1293,432,433
1294,432,436
1295,432,447
1296,432,452
1297,432,458
1298,432,464
1299,432,469
1300,433,436
1301,433,437
1302,433,459
1303,433,466
1304,434,447
1305,434,456
1306,434,458
1307,434,459
1308,434,466
1309,434,468
1310,435,436
1311,435,441
1312,435,442
1313,435,464
1314,435,467
1315,436,440
1316,436,452
1317,436,458
1318,436,468
1319,437,448
1320,437,464
1321,437,465
1322,438,451
1323,438,455
1324,438,456
1325,438,459
1326,438,460
1327,438,461
1328,438,464
1329,438,467
1330,438,471
1331,439,455
1332,439,460
1333,439,467
1334,439,470
1335,440,450
1336,440,456
1337,440,458
1338,440,465
1339,440,470
1340,441,445
1341,441,449
1342,441,455
1343,441,467
1344,442,445
1345,442,446
1346,442,450
1347,442,454
1348,442,465
1349,442,466
1350,443,465
1351,443,470
1352,443,471
1353,444,446
1354,444,457
1355,444,462
1356,444,466
1357,445,452
1358,445,457
1359,445,467
1360,445,470
1361,446,447
1362,446,457
1363,446,459
1364,446,465
1365,446,471
1366,447,452
1367,447,465
1368,448,456
1369,448,457
1370,448,459
1371,448,468
1372,448,470
1373,448,471
1374,449,452
1375,449,457
1376,449,466
1377,449,469
1378,449,471
1379,450,457
1380,450,465
1381,450,469
1382,451,457
1383,451,466
1384,451,468
1385,452,453
1386,452,458
1387,452,462
1388,452,467
1389,453,457
1390,453,466
1391,453,471
1392,454,456
1393,455,457
1394,455,458
1395,455,459
1396,456,468
1397,457,471
1398,458,461
1399,459,462
1400,460,464
1401,460,471
1402,461,464
1403,461,466
1404,461,467
1405,461,471
1406,463,466
1407,464,465
1408,465,471
1409,466,469
1410,467,471
1411,468,471
1412,469,470
1413,472,474
1414,472,475
1415,472,476
1416,472,477
1417,472,479
1418,472,481
1419,473,476
1420,473,477
1421,473,478
1422,473,479
1423,473,481
1424,474,475
1425,474,477
1426,474,478
1427,474,480
1428,474,481
1429,475,476
1430,475,477
1431,475,478
1432,475,479
1433,475,481
1434,476,477
1435,476,480
1436,477,479
1437,477,480
1438,477,481
1439,478,479
1440,478,481
1441,479,480
1442,479,481
1443,482,483
1444,482,489
1445,482,490
1446,482,492
1447,482,497
1448,482,499
1449,482,501
1450,482,502
1451,482,509
1452,483,484
1453,483,492
1454,483,495
1455,483,505
1456,483,509
1457,484,485
1458,484,488
1459,484,489
1460,484,490
1461,484,492
1462,484,497
1463,485,487
1464,485,490
1465,485,493
1466,485,494
1467,485,505
1468,485,509
1469,486,487
1470,486,489
1471,486,490
1472,486,491
1473,486,495
1474,486,498
1475,486,501
1476,486,503
1477,486,506
1478,487,489
1479,487,490
1480,487,494
1481,487,498
1482,487,501
1483,487,503
1484,487,509
1485,488,489
1486,488,503
1487,488,506
1488,488,508
1489,489,497
1490,489,498
1491,489,499
1492,489,503
1493,489,507
1494,490,491
1495,491,493
1496,491,499
1497,492,497
1498,492,503
1499,492,509
1500,493,494
1501,493,495
1502,493,498
1503,494,497
1504,494,502
1505,494,508
1506,494,509
1507,495,503
1508,495,507
1509,495,508
1510,496,498
1511,496,502
1512,496,504
1513,496,507
1514,496,509
1515,497,501
1516,497,509
1517,498,509
1518,500,501
1519,500,502
1520,501,505
1521,502,506
1522,502,507
1523,503,508
1524,503,509
1525,504,506
1526,504,508
1527,510,511
1528,510,512
1529,510,513
1530,510,515
1531,510,519
1532,510,521
1533,510,523
1534,510,525
1535,511,514
1536,511,518
1537,511,522
1538,511,523
1539,511,524
1540,512,515
1541,512,516
1542,512,519
1543,512,521
1544,513,516
1545,513,518
1546,513,519
1547,513,522
1548,513,525
1549,513,526
1550,514,515
1551,514,522
1552,514,524
1553,515,516
1554,515,520
1555,515,522
1556,516,517
1557,516,519
1558,516,522
1559,516,523
1560,516,524
1561,517,520
1562,517,522
1563,518,523
1564,518,524
1565,518,525
1566,519,523
1567,519,524
1568,519,526
1569,520,521
1570,520,523
1571,521,522
1572,521,523
1573,521,524
1574,522,524
1575,522,526
1576,524,525
1577,524,526
1578,527,529
1579,527,537
1580,527,549
1581,527,553
1582,527,556
1583,527,559
1584,527,571
1585,528,541
1586,528,543
1587,528,545
1588,528,549
1589,528,553
1590,528,563
1591,528,569
1592,529,550
1593,529,556
1594,529,559
1595,530,540
1596,530,541
1597,530,544
1598,530,548
1599,530,551
1600,530,553
1601,530,555
1602,530,559
1603,530,567
1604,530,569
1605,530,570
1606,531,535
1607,531,552
1608,531,563
1609,532,544
1610,532,564
1611,532,573
1612,533,547
1613,533,558
1614,533,566
1615,534,558
1616,534,561
1617,534,564
1618,534,568
1619,534,570
1620,534,571
1621,535,559
1622,535,560
1623,535,571
1624,536,539
1625,536,540
1626,536,557
1627,536,569
1628,537,544
1629,537,546
1630,537,565
1631,537,571
1632,538,541
1633,538,549
1634,538,554
1635,538,556
1636,538,557
1637,538,561
1638,538,571
1639,538,572
1640,539,541
1641,539,548
1642,539,549
1643,539,561
1644,540,544
1645,541,553
1646,541,556
1647,541,558
1648,541,563
1649,542,546
1650,542,552
1651,542,554
1652,542,556
1653,542,564
1654,542,565
1655,543,554
1656,543,557
1657,543,560
1658,543,562
1659,543,566
1660,543,573
1661,544,551
1662,544,554
1663,544,557
1664,544,565
1665,544,567
1666,545,549
1667,545,553
1668,545,554
1669,545,563
1670,545,569
1671,547,555
1672,547,572
1673,548,559
1674,548,567
1675,548,571
1676,549,556
1677,549,558
1678,549,572
1679,550,553
1680,550,566
1681,551,554
1682,551,555
1683,551,556
1684,551,559
1685,552,554
1686,552,555
1687,552,558
1688,552,562
1689,552,564
1690,552,566
1691,552,572
1692,552,573
1693,554,556
1694,554,564
1695,554,570
1696,556,561
1697,556,566
1698,556,568
1699,557,562
1700,557,568
1701,559,562
1702,559,564
1703,559,565
1704,559,566
1705,559,567
1706,559,573
1707,560,565
1708,560,568
1709,561,563
1710,562,566
1711,563,567
1712,563,573
1713,564,566
1714,565,570
1715,565,571
1716,566,569
1717,567,568
1718,568,571
1719,574,587
1720,574,617
1721,574,619
1722,575,577
1723,575,583
1724,575,585
1725,575,608
1726,575,620
1727,576,577
1728,576,609
1729,576,615
1730,577,580
1731,577,590
1732,577,591
1733,577,593
1734,577,596
1735,577,598
1736,577,607
1737,577,616
1738,577,617
1739,577,618
1740,578,583
1741,578,586
1742,578,587
1743,579,582
1744,579,591
1745,579,594
1746,579,609
1747,579,614
1748,579,616
1749,580,593
1750,580,595
1751,580,596
1752,580,604
1753,580,606
1754,580,618
1755,581,582
1756,581,583
1757,581,592
1758,581,594
1759,581,595
1760,581,612
1761,581,617
1762,582,587
1763,582,592
1764,582,596
1765,583,586
1766,583,591
1767,583,594
1768,583,600
1769,583,604
1770,583,606
1771,583,615
1772,584,589
1773,584,595
1774,584,598
1775,584,606
1776,584,611
1777,584,619
1778,585,586
1779,585,588
1780,585,610
1781,586,596
1782,586,605
1783,586,609
1784,586,615
1785,586,617
1786,587,598
1787,587,604
1788,587,610
1789,588,595
1790,588,606
1791,588,615
1792,589,600
1793,589,601
1794,589,619
1795,590,596
1796,590,597
1797,590,599
1798,591,596
1799,591,609
1800,593,595
1801,593,599
1802,593,609
1803,593,610
1804,593,616
1805,594,599
1806,594,610
1807,594,617
1808,594,618
1809,595,602
1810,595,611
1811,596,602
1812,596,604
1813,596,607
1814,596,610
1815,596,620
1816,597,616
1817,598,604
1818,598,610
1819,598,611
1820,598,617
1821,598,620
1822,598,621
1823,599,604
1824,599,605
1825,600,602
1826,600,606
1827,600,615
1828,600,617
1829,600,621
1830,601,610
1831,601,614
1832,601,616
1833,601,618
1834,601,621
1835,602,605
1836,602,612
1837,602,613
1838,603,609
1839,603,610
1840,603,621
1841,604,606
1842,604,613
1843,604,615
1844,605,610
1845,605,612
1846,605,615
1847,606,609
1848,607,610
1849,607,611
1850,607,614
1851,608,613
1852,608,618
1853,608,619
1854,610,618
1855,611,620
1856,612,613
1857,612,621
1858,614,617
1859,614,619
1860,616,620
1861,616,621
1862,617,618
1863,622,624
1864,622,630
1865,622,631
1866,622,632
1867,622,634
1868,622,647
1869,623,627
1870,623,629
1871,623,635
1872,623,640
1873,623,643
1874,623,649
1875,623,650
1876,624,627
1877,624,628
1878,624,632
1879,624,656
1880,625,630
1881,625,634
1882,625,642
1883,625,647
1884,626,634
1885,626,639
1886,626,640
1887,626,642
1888,626,648
1889,626,649
1890,626,656
1891,627,634
1892,627,635
1893,627,642
1894,627,648
1895,628,630
1896,628,632
1897,628,650
1898,628,653
1899,628,654
1900,629,630
1901,629,634
1902,629,641
1903,629,642
1904,629,645
1905,629,656
1906,630,636
1907,630,641
1908,631,632
1909,631,633
1910,631,637
1911,631,640
1912,631,641
1913,631,648
1914,631,649
1915,631,650
1916,631,653
1917,632,635
1918,632,644
1919,632,651
1920,632,652
1921,633,642
1922,633,650
1923,634,640
1924,634,651
1925,634,652
1926,635,640
1927,635,645
1928,635,654
1929,635,655
1930,636,643
1931,636,644
1932,637,651
1933,637,654
1934,638,641
1935,639,640
1936,639,643
1937,639,646
1938,639,650
1939,639,651
1940,640,646
1941,640,649
1942,641,644
1943,641,647
1944,641,648
1945,641,650
1946,641,652
1947,641,653
1948,642,651
1949,642,654
1950,643,654
1951,643,655
1952,644,645
1953,644,651
1954,644,653
1955,644,654
1956,645,656
1957,646,650
1958,646,654
1959,647,648
1960,647,649
1961,647,654
1962,649,655
1963,649,656
1964,650,652
1965,650,655
1966,651,654
1967,655,656
1968,657,658
1969,657,659
1970,657,660
1971,657,662
1972,657,664
1973,657,669
1974,657,671
1975,657,674
1976,657,676
1977,658,661
1978,658,663
1979,658,672
1980,658,673
1981,658,674
1982,659,666
1983,659,670
1984,659,673
1985,659,675
1986,659,676
1987,660,661
1988,660,664
1989,660,667
1990,660,673
1991,661,662
1992,661,669
1993,661,672
1994,661,673
1995,661,675
1996,662,667
1997,662,668
1998,662,672
1999,663,664
2000,663,668
2001,663,670
2002,663,673
2003,663,676
2004,664,672
2005,665,666
2006,665,669
2007,665,672
2008,666,667
2009,666,670
2010,666,674
2011,666,675
2012,667,668
2013,667,669
2014,667,670
2015,667,674
2016,667,675
2017,668,673
2018,669,672
2019,669,673
2020,670,672
2021,670,674
2022,670,675
2023,671,672
2024,671,676
2025,672,675
2026,672,676
2027,674,676
2028,677,679
2029,677,684
2030,677,692
2031,677,697
2032,678,684
2033,678,690
2034,678,698
2035,679,685
2036,679,686
2037,679,687
2038,679,688
2039,679,696
2040,680,681
2041,680,682
2042,680,683
2043,680,685
2044,680,696
2045,680,703
2046,681,686
2047,681,687
2048,681,690
2049,681,692
2050,681,697
2051,681,698
2052,681,702
2053,681,703
2054,682,684
2055,682,692
2056,682,694
2057,682,698
2058,682,700
2059,682,701
2060,682,702
2061,682,703
2062,683,694
2063,683,696
2064,683,697
2065,683,701
2066,683,702
2067,684,690
2068,684,692
2069,684,693
2070,684,694
2071,684,700
2072,684,703
2073,684,705
2074,685,688
2075,685,693
2076,685,694
2077,685,697
2078,685,700
2079,685,703
2080,685,704
2081,686,701
2082,687,696
2083,687,701
2084,687,705
2085,688,691
2086,688,696
2087,688,697
2088,688,699
2089,688,701
2090,689,697
2091,689,700
2092,689,701
2093,690,695
2094,690,696
2095,690,700
2096,690,702
2097,691,695
2098,691,703
2099,691,704
2100,691,705
2101,692,693
2102,692,705
2103,693,694
2104,693,703
2105,694,701
2106,694,704
2107,695,702
2108,695,704
2109,696,700
2110,697,703
2111,698,702
2112,698,705
2113,699,705
2114,700,701
2115,706,726
2116,706,730
2117,706,731
2118,706,743
2119,706,751
2120,707,718
2121,707,727
2122,707,735
2123,707,742
2124,708,714
2125,708,715
2126,708,716
2127,708,719
2128,708,727
2129,708,734
2130,708,737
2131,708,745
2132,709,712
2133,709,714
2134,709,736
2135,709,747
2136,710,713
2137,710,715
2138,710,719
2139,710,722
2140,710,730
